CR_TxIn,CR_TxOut,CR_bal,EPAID,MD221_In,MD221_Out,MD221_x,MD222_In,MD222_Out,MD222_x,MD223_In,MD223_Out,MD223_x,Eval,Type,MDnet,CRnet
0,0,0,CAD044033556,0,0,1454,0,0,0,0,0,0,MD sink - CA - 1454 GAL,X-#-- ,1454,0
0,0,0,CAD009945270,0,0,1369,0,0,0,0,0,0,MD sink - CA - 1369 GAL,X-#-- ,1369,0
0,0,0,CAD044,0,0,1311,0,0,0,0,0,0,MD sink - CA - 1311 GAL,X-#-- ,1311,0
0,0,0,CAD981684420,0,0,1191,0,0,0,0,0,0,MD sink - CA - 1191 GAL,X-#-- ,1191,0
0,0,0,MOD981505555,0,0,1142,0,0,0,0,0,0,MD sink - MO - 1142 GAL,X-#-- ,1142,0
0,0,0,CAT080031352,0,0,1084,0,0,0,0,0,0,MD sink - CA - 1084 GAL,X-#-- ,1084,0
0,0,0,CAT080013353,0,0,969,0,0,0,0,0,0,MD sink - CA - 969 GAL,X-#-- ,969,0
0,0,0,CAD050808850,0,0,903,0,0,0,0,0,0,MD sink - CA - 903 GAL,X-#-- ,903,0
0,0,0,CA9170090016,0,0,854,0,0,0,0,0,0,MD sink - CA - 854 GAL,X-#-- ,854,0
0,0,0,CAL000190316,0,0,854,0,0,0,0,0,0,MD sink - CA - 854 GAL,X-#-- ,854,0
0,0,0,CAD044063556,0,0,843,0,0,0,0,0,0,MD sink - CA - 843 GAL,X-#-- ,843,0
0,0,0,CAD980888418,0,0,826,0,0,0,0,0,0,MD sink - CA - 826 GAL,X-#-- ,826,0
0,0,0,CAL000161749,0,0,717,0,0,0,0,0,0,MD sink - CA - 717 GAL,X-#-- ,717,0
0,0,0,LAD008187080,0,0,705,0,0,0,0,0,0,MD sink - LA - 705 GAL,X-#-- ,705,0
0,0,0,CAD98444481,0,0,684,0,0,0,0,0,0,MD sink - CA - 684 GAL,X-#-- ,684,0
0,0,0,ARD981057870,0,0,665,0,0,0,0,0,0,MD sink - AR,X-#-- ,665,0
0,0,0,CAD028409091,0,0,591,0,0,0,0,0,67,MD sink - CA - 658 GAL,X-#-- ,658,0
0,0,0,CAD446874,0,0,621,0,0,0,0,0,0,MD sink - CA - 621 GAL,X-#-- ,621,0
0,0,0,CAD028013352,0,0,292,0,0,0,0,0,312,MD sink - CA - 604 GAL,X-#-- ,604,0
0,0,0,TND982109142,0,0,582,0,0,0,0,0,0,MD sink - TN - 582 GAL,X-#-- ,582,0
0,0,0,CAT080013350,0,0,580,0,0,0,0,0,0,MD sink - CA - 580 GAL,X-#-- ,580,0
0,0,0,UTD988074712,0,0,245,0,0,0,0,0,326,MD sink - UT - 571 GAL,X-#-- ,571,0
0,0,0,CAT080027711,0,0,569,0,0,0,0,0,0,MD sink - CA - 569 GAL,X-#-- ,569,0
0,0,0,TXD077603371,0,0,461,0,0,60,0,0,46,MD sink - TX - 567 GAL,X-#-- ,567,0
0,0,0,CAD028403019,0,0,558,0,0,0,0,0,0,MD sink - CA - 558 GAL,X-#-- ,558,0
0,0,0,CAL000161748,0,0,495,0,0,0,0,0,0,MD sink - CA - 495 GAL,X-#-- ,495,0
0,0,0,UTD991301748,0,0,60,0,0,0,0,0,404,MD sink - UT - 464 GAL,X-#-- ,464,0
0,0,0,CAD09945270,0,0,454,0,0,0,0,0,0,MD sink - CA - 454 GAL,X-#-- ,454,0
0,0,0,UT0981552177,0,0,454,0,0,0,0,0,0,MD sink - UT - 454 GAL,X-#-- ,454,0
0,0,0,CAT000613893,101,196,481,0,0,30,0,0,0,Safety Kleen el monte; 600 gal 170 to DK; CR 0; minor.,XX#-- ,416,0
0,0,0,CAD009007626,0,0,380,0,0,0,0,0,0,MD sink - CA - 380 GAL,X-#-- ,380,0
0,0,0,CAL088838222,0,0,3332,0,0,0,0,0,0,3.3k in 3.0k out to bayside oil. just a hauler. CR 0,XX#-- ,370,0
0,0,0,CAD982444482,0,0,366,0,0,0,0,0,0,MD sink - CA - 366 GAL,X-#-- ,366,0
0,0,0,CAD980887413,0,0,358,0,0,0,0,0,0,MD sink - CA - 358 GAL,X-#-- ,358,0
0,0,0,CAR000161743,0,0,353,0,0,0,0,0,0,MD sink - CA - 353 GAL,X-#-- ,353,0
0,0,0,FLD980711071,0,0,246,0,0,0,0,0,104,MD sink - FL - 350 GAL,X-#-- ,350,0
0,0,0,CAT080013322,0,0,317,0,0,0,0,0,0,MD sink - CA - 317 GAL,X-#-- ,317,0
0,0,0,CAD008302939,0,0,284,0,0,0,0,0,0,MD sink - CA - 284 GAL,X-#-- ,284,0
0,0,0,CAL000255507,0,0,284,0,0,0,0,0,0,MD sink - CA - 284 GAL,X-#-- ,284,0
0,0,0,CAD0,0,0,254,0,0,0,0,0,0,MD sink - CA - 254 GAL,X-#-- ,254,0
0,0,0,CAT080033618,0,0,249,0,0,0,0,0,0,MD sink - CA - 249 GAL,X-#-- ,249,0
0,0,0,CHD981426539,0,0,227,0,0,0,0,0,0,MD sink - CH - 227 GAL,X-#-- ,227,0
0,0,0,CAL981694420,0,0,197,0,0,0,0,0,0,MD sink - CA - 197 GAL,X-#-- ,197,0
0,0,0,CA0000190816,0,0,169,0,0,0,0,0,0,MD sink - CA - 169 GAL,X-#-- ,169,0
0,0,0,TXD008092793,0,0,167,0,0,0,0,0,0,MD sink - TX - 167 GAL,X-#-- ,167,0
0,0,0,CAD982444981,0,0,158,0,0,0,0,0,0,MD sink - CA - 158 GAL,X-#-- ,158,0
0,0,0,CAD982448874,0,0,138,0,0,0,0,0,0,MD sink - CA - 138 GAL,X-#-- ,138,0
0,0,0,CAD000190816,0,0,136,0,0,0,0,0,0,MD sink - CA - 136 GAL,X-#-- ,136,0
0,0,0,CAT981426539,0,0,136,0,0,0,0,0,0,MD sink - CA - 136 GAL,X-#-- ,136,0
0,0,0,NED981723518,0,0,128,0,0,0,0,0,2,MD sink - NE - 130 GAL,X-#-- ,130,0
0,0,0,CAD000013352,0,0,123,0,0,0,0,0,0,MD sink - CA - 123 GAL,X-#-- ,123,0
0,0,0,CAR000190816,0,0,123,0,0,0,0,0,0,MD sink - CA - 123 GAL,X-#-- ,123,0
0,0,0,CAT981692428,0,0,120,0,0,0,0,0,0,MD sink - CA - 120 GAL,X-#-- ,120,0
0,0,0,CAT981696428,0,0,60,0,0,0,0,0,60,MD sink - CA - 120 GAL,X-#-- ,120,0
0,0,0,CAD000945265,0,0,109,0,0,0,0,0,5,MD sink - CA - 114 GAL,X-#-- ,114,0
0,0,0,CAD080033681,0,0,60,0,0,0,0,0,54,MD sink - CA - 114 GAL,X-#-- ,114,0
0,0,0,CAD008232405,0,0,112,0,0,0,0,0,0,MD sink - CA - 112 GAL,X-#-- ,112,0
0,0,0,KYD053348105,0,0,82,0,0,0,0,0,0,MD sink - KY - 82 GAL,X-#-- ,82,0
0,0,0,CAD05806850,0,0,60,0,0,0,0,0,0,MD sink - CA - 60 GAL,X-#-- ,60,0
0,0,0,CAT000625136,0,0,60,0,0,0,0,0,0,MD sink - CA - 60 GAL,X-#-- ,60,0
0,0,0,CAT08001335,0,0,60,0,0,0,0,0,0,MD sink - CA - 60 GAL,X-#-- ,60,0
0,0,0,WAD020257945,0,0,60,0,0,0,0,0,0,MD sink - WA - 60 GAL,X-#-- ,60,0
0,0,0,IND093219012,0,0,57,0,0,0,0,0,0,MD sink - IN - 57 GAL,X-#-- ,57,0
0,0,0,NVR000076158,0,0,57,0,0,0,0,0,0,MD sink - NV - 57 GAL,X-#-- ,57,0
0,0,0,CAD028409109,0,0,54,0,0,0,0,0,0,MD sink - CA - 54 GAL,X-#-- ,54,0
0,0,0,CAD028400010,0,0,49,0,0,0,0,0,0,MD sink - CA - 49 GAL,X-#-- ,49,0
0,0,0,CAD060897063,0,0,35,0,0,0,0,0,0,MD sink - CA - 35 GAL,X-#-- ,35,0
0,0,0,UTD981552170,0,0,32,0,0,0,0,0,0,MD sink - UT - 32 GAL,X-#-- ,32,0
0,0,0,CAD008302901,0,0,30,0,0,0,0,0,0,MD sink - CA - 30 GAL,X-#-- ,30,0
0,0,0,CAD982444487,0,0,27,0,0,0,0,0,0,MD sink - CA - 27 GAL,X-#-- ,27,0
0,0,0,CAL000124158,0,0,27,0,0,0,0,0,0,MD sink - CA - 27 GAL,X-#-- ,27,0
0,0,0,CAD050806950,0,0,21,0,0,0,0,0,0,MD sink - CA - 21 GAL,X-#-- ,21,0
0,0,0,CAD009004626,0,0,13,0,0,0,0,0,0,MD sink - CA - 13 GAL,X-#-- ,13,0
0,0,0,CAD028209109,0,0,10,0,0,0,0,0,0,MD sink - CA - 10 GAL,X-#-- ,10,0
0,0,0,TXD077603871,0,0,10,0,0,0,0,0,0,MD sink - TX - 10 GAL,X-#-- ,10,0
0,0,255355,NVD980893663,0,0,280782,0,0,0,0,0,0,Reno drain oil; MD 281k self txfr; CR 255k self txfr; assume RFO,XX XX ,0,0
0,0,0,CAL000233905,0,0,2853,0,0,0,0,0,0,EOPT 2.8k self txfr. presume RFO.,XX -- ,0,0
101900,0,101900,AZR000033881,0,0,0,0,0,0,0,0,0,AZ CR major sink 100k; MD 0,-- X-#,0,101900
0,13075,0,CAD053866794,0,0,0,0,0,0,0,0,0,CR hauler 13k to DK,-- XX+,0,-13062
2924053,0,2924053,CAL000190818,0,0,0,0,0,0,0,0,0,PB collision NO MD! CR 2.9 Mgal in no out. don't know what to make of this,-- X-#,0,2924053
0,29087,0,CAR000056580,0,0,0,0,0,0,0,0,0,Adv Indust Recyc. No MD! CR Gen 29k; 26k EES; 3k DK,-- XX+,0,-25087
0,538249,2752,MAD039322250,0,0,0,0,0,0,0,0,0,Clean Harb ES. No MD! CR gen 538k; 278k Cl Harb L.A.; 147k DK; 60k UT,-- XX+,0,-538249
150,0,150,MAD053452637,0,0,0,0,0,0,0,0,0,No MD! CR sink MA 150 gal,-- X-#,0,150
500,0,500,NED981723613,0,0,0,0,0,0,0,0,0,No MD! CR sink NE - 500 gal,-- X-#,0,500
2000,0,2000,TXD982290140,0,0,0,0,0,0,0,0,0,safety kleen TX; No MD! CR sink TX - 2000 gal,-- X-#,0,2000
114613,0,114613,UDT981552177,0,0,0,0,0,0,0,0,0,No MD! CR sink UT - 115k gal - check for str_nearest EPAID,-- X-#,0,114613
0,0,0,CAD982513699,0,342,284,0,0,0,0,0,0,environ dynamics. 284 in 342 out clean harbors. CR 0\,XX+-- ,-58,0
0,0,0,CAT000613976,0,364,317,0,0,0,0,0,0,safety kleen - 240 gal DK 115 SK 43 EES. minor.,XX+-- ,-90,0
0,0,0,CAD983664210,0,0,112,0,0,0,0,0,0,hoist fitness sys generator; 1.6k to DK; CR 0,XX+-- ,-1514,0
0,0,0,CAL000027724,0,2165,435,0,0,0,0,0,0,EES pomona - 2.1k to ev; CR 0,XX+-- ,-1730,0
0,0,0,CA0000084517,0,0,89,0,0,0,67,5079,408,Safety-Kleen Sac aggregator MD +4.5k to CAD980675276; CR 0,XX+-- ,-4515,0
0,0,0,CAD000633230,0,84,1166,0,0,0,0,19,112,Raytheon El Segundo; 6k 222 to DK; CR 0,XX+-- ,-5035,0
0,0,0,CAR000030114,0,7036,654,0,0,0,0,0,0,NRC 7k to riverbank. CR 0.,XX+-- ,-6598,0
0,0,0,CAL000827844,913866,952455,46267,0,0,0,0,0,0,Asbury ES; 960k in 967k out all DK; CR no in 426k out to DK,XX+-X+,-7404,-425748
725567,357800,1153821,CAD981426539,8937,860888,1099692,0,0,0,0,0,7648,Butler Oil MD 850k to ISOCI_ Clearwater; CR 786k to same; good agr,XX+XX#,-8494,349993
0,0,0,CAD982446882,2135268,2284605,141293,0,0,0,0,0,0,Ev Fresno - 2.28 in 2.29 out 2.26 Ev; CR 0,XX+-- ,-16454,0
0,0,0,CAD980884183,5306,3490,476,0,0,0,5266,41192,1901,Hauler consolidator 45k to various, non mainline,XX+-- ,-31733,0
0,0,0,CA6170024289,35,3115,9788,0,0,0,41,6643,7118,San Diego NAS 35k net generator to clean harbors; CR 0,XX+-- ,-35023,0
0,0,0,CAL000254138,0,44385,54,0,0,0,0,0,0,generator; 44k to DK; CR 0,XX+-- ,-44385,0
0,80891,0,CAL000827857,0,0,0,0,0,0,0,0,0,JSE; gen; MD 62k mostly ISOCI; CR 81k to ISOCI,-X+XX+,-62417,-80531
0,0,0,CAD982504979,0,75595,512,0,0,0,0,0,0,Adona trkg; generator; 83k to CW alviso; CR 16k to alviso,XX+-X+,-83007,-16250
0,112469,0,CAL000266863,0,0,0,0,0,0,0,0,0,Cal Cool; gen; MD 109k to EES; CR 112k to EES,-X+XX+,-109197,-104539
0,0,0,CAD980673842,0,111191,1555,0,0,0,0,0,0,CR hauler; MD 111k to riverbank; CR 100k to a DBA,XX+-X+,-114627,-135343
0,0,0,CAD048456941,207,75343,284,0,0,0,0,0,0,Generator 130k to DK; CR 0,XX+-- ,-133564,0
0,0,0,AZD981969504,323,177575,10527,0,0,270,0,0,0,221 backflow generator to DK 166 kgal,XX+-- ,-166455,0
947120,0,947120,CAL000102751,403152,2762677,2182035,0,0,0,0,0,0,SJQ filter recyc 2.58 in 2.76 out all DK; CR 0.95 in,XX+X-#,-177673,947120
0,0,0,CAD980814446,0,189538,410,0,0,0,0,0,0,Alarcon's - 175k DK 13k ISOCI; CR very good agr 156k DK 14k ISOCI,XX+-X+,-189128,-171175
0,240185,0,CAL913534912,0,0,0,0,0,0,0,0,0,Sac Waste oil; Gen; MD 271k Ramos; CR 240k Ramos,-X+XX+,-270763,-239996
0,355455,0,CAD982359671,0,0,0,0,0,0,0,0,0,Hauler Generator MD 291k mostly ISOCI; CR 355k to ISOCI,-X+XX+,-291367,-355135
0,323030,91592,CAR000148296,0,333947,454,0,0,0,0,0,0,Starlite. neg in; 335k out ev 152k butler oil 145k; CR good agreement,XX+XX+,-334326,-323030
278222,0,278222,CAD050806850,834483,1429723,254287,0,0,0,22268,25814,388,Clean Harbors LA; 622k to golden eagle 372k to aragonite; CR 278k to nowhere,XX+X-#,-344130,278222
0,0,0,CAL000268462,0,419804,1911,0,0,0,0,0,0,Coles Svcs 1.9k in 420k out DK 1.7k 223 to filter recyc. CR 0,XX+-- ,-421515,0
374942,0,374942,CAL930256136,385260,435676,59841,0,0,0,0,0,0,Asbury Fortuna; 445k in all self txfr; net 435k out industrial oil inc; CR 375k in no out,XX+X-#,-435730,374942
890,637115,890,CAL000264806,0,0,0,0,0,0,0,0,0,Express oil co; MD gen 441k to DK; CR gen 637k to DK,-X+XX+,-441199,-636225
343237,0,835580,CAD088838222,0,1305698,1300744,0,0,0,0,0,312,Bayside oil net gen 560k 1.86 M out; 0.89 DK /asbury 0.4 CW env mgt 0.55 self-txfr; CR 0.84 in incl 0.5 self-txfr no out,XX+XX#,-560163,343237
0,451501,0,CAL000188867,0,0,0,0,0,0,0,0,0,Max Oil Svc generator; 571k out mostly ramos; riverbank; bayside; alviso; CR 451k good agr except riverbank,XX+XX+,-569269,-436996
0,0,0,CAR000148676,0,621349,3447,0,0,0,0,0,0,BMG oil svc generator hauler 620k out to EES; CR 9,XX+-- ,-622433,0
0,0,0,CAD008493322,0,867092,4222,0,0,0,0,0,0,generator 221 to ISOCI_ Butler; MD 0.87 Mgal; CR 0.6 Mgal,XX+-X+,-867365,-598917
0,220900,737293,CAD980813950,0,1031203,1109348,0,0,0,0,0,0,Crane's- 1.1M self- 750k to ISOCI 241k MESE; CR 117k to ISOCI; poor,XX+XX+,-1031203,-222132
1892478,0,3176733,CAD044003556,5860164,6162633,522881,0,0,0,386570,619338,23944,Ramos txfr hub 5.8M 221 plus 0.48M 223 to DK ; 1.3M self; CR 1.9M to nowhere,XX+XX#,-1286703,1836260
116900,68708,238385,CAD982444481,253322,1475271,166252,0,0,55170,226634,1113865,239686,Filter Recyc svc 941k in 223 221; 2.7 Mgal out - East Carbon 1.8; Cu mtn 0.5; Ev 0.17; CR 0.12 in 0.19 out unknown,XX+XX+,-1757760,-73293
6340,374942,2097345,CAD980694103,2351193,2664372,363278,0,0,0,0,0,0,Asbury - MD CR good agreement on 2.4 Mgal to Asbury Chico; also 2.4M to ISOCI and others unreported on CR,XX+XX+,-2397873,-367602
0,0,0,CAR000007013,0,3852126,6851,0,0,0,0,0,0,Clearwater Env Mgt CA generator 3.85 Mgal to Alviso indep; CR 3.1 Mgal to Alviso indep,XX+-X+,-3849238,-3121584
14146779,0,14146779,CAD981696420,6330,14567657,14977320,569,16556,82600,0,4742,144846,EES 15.2 M in 21.9 Mgal out 11.8 ISOCI 7.3 Ev 2.5 DK; CR 14M in to nowhere,XX+X-#,-6712397,14146779

CR_TxIn,CR_TxOut,CR_bal,EPAID,MD221_In,MD221_Out,MD221_x,MD222_In,MD222_Out,MD222_x,MD223_In,MD223_Out,MD223_x,Eval,Type,MDnet,CRnet
TOTAL
91032623,6377660,99146842, ,33164940,69027137,159100675,94228,45695,6694915,747849,2459799,12260757, , ,127472171,133943465

