WASTE_STATE_CODE,GenGAL,Import,DispGAL,TxIn,TxOut,TxLosses,TSDF_EPA_ID,Year,Class,H039,H061,H050,H020,H135,H040,H132,H129,H081,OtherUnknown,Others
221,0,0,4191,572,0,0,ARD069748192,2009,P-AR,572,0,1864,0,0,1755,0,0,0,,
221,0,0,32929,1419,0,0,ARD981057870,2009,P-AR,1419,31510,0,0,0,0,0,0,0,,
221,0,0,15961,15961,0,0,AZ0000337360,2009,P-AZ,15961,0,0,0,0,0,0,0,0,,
221,0,0,43495,0,0,0,AZ0000878744,2009,P-AZ,0,43495,0,0,0,0,0,0,0,,
221,0,0,258,258,0,0,AZD049318009,2009,P-AZ,258,0,0,0,0,0,0,0,0,,
221,0,0,782,782,0,0,AZD081705402,2009,P-AZ,782,0,0,0,0,0,0,0,0,,
221,0,0,31,0,0,0,AZD980695,2009,P-AZ,0,0,0,0,0,0,0,0,0,31.000000,H010,
221,0,0,57,57,0,0,AZD980695332,2009,P-AZ,57,0,0,0,0,0,0,0,0,,
221,0,0,3756,3756,0,0,AZD980892897,2009,P-AZ,3756,0,0,0,0,0,0,0,0,,
221,0,0,64616,64616,0,0,AZD983480948,2009,P-AZ,64616,0,0,0,0,0,0,0,0,,
221,0,0,133505,3329,0,0,AZR000002428,2009,P-AZ,3329,0,0,0,0,0,130176,0,0,,
221,0,0,1389611,12106,0,0,AZR000003681,2009,P-AZ,12106,1377505,0,0,0,0,0,0,0,,
221,0,0,38914,37591,743,0,AZR000030452,2009,P-AZ,36848,0,0,0,1952,0,0,0,0,114.000000,H035,H139,
221,0,0,696146,691095,0,0,AZR000031823,2009,P-AZ,691095,5051,0,0,0,0,0,0,0,,
221,0,0,173907,173907,0,0,AZR000033381,2009,P-AZ,173907,0,0,0,0,0,0,0,0,,
221,0,0,756,756,0,0,AZR000035840,2009,P-AZ,756,0,0,0,0,0,0,0,0,,
221,136,0,14248,228,364,0,AZR000035915,2009,C-AZ,0,0,0,14248,0,0,0,0,0,,
221,0,0,2497,2497,0,0,AZR000050483,2009,P-AZ,2497,0,0,0,0,0,0,0,0,,
221,0,0,6190,6190,0,0,AZR000263169,2009,P-AZ,6190,0,0,0,0,0,0,0,0,,
221,0,0,42318,42318,0,0,AZR000501510,2009,P-AZ,42318,0,0,0,0,0,0,0,0,,
221,0,0,44074,44074,0,0,AZR000503789,2009,P-AZ,44074,0,0,0,0,0,0,0,0,,
221,0,0,1405959,1401797,0,0,AZR000504332,2009,P-AZ,1401797,4162,0,0,0,0,0,0,0,,
221,0,1887,1951,1985,34,0,CA0000084517,2009,P-CA,1951,0,0,0,0,0,0,0,0,,
221,10042,0,0,624,10666,0,CA2890012584,2009,C-CA,0,0,0,0,0,0,0,0,0,,
221,17895,0,0,1568,19463,0,CA6170024289,2009,C-CA,0,0,0,0,0,0,0,0,0,,
221,10567,0,46927,7938,18505,0,CA7170090016,2009,C-CA,0,0,0,0,46927,0,0,0,0,,
221,0,10342,190874,133746,0,0,CA9999999999,2009,P-CA,133746,44736,12392,0,0,0,0,0,0,,
221,0,0,2601,2601,0,0,CAD,2009,P-CA,2601,0,0,0,0,0,0,0,0,,
221,0,0,244,244,0,0,CAD000188867,2009,P-CA,244,0,0,0,0,0,0,0,0,,
221,297135,0,0,0,297135,0,CAD000626515,2009,G-CA,0,0,0,0,0,0,0,0,0,,
221,1383,0,0,281,1664,0,CAD000633230,2009,C-CA,0,0,0,0,0,0,0,0,0,,
221,161,57,0,57,218,0,CAD001799469,2009,C-CA,0,0,0,0,0,0,0,0,0,,
221,0,0,520,520,0,0,CAD00443556,2009,P-CA,520,0,0,0,0,0,0,0,0,,
221,0,225,26298,1275,208,0,CAD008252405,2009,P-CA,1067,24966,0,239,0,0,0,0,0,26.000000,H161,
221,120,409,1991225,638551,34,0,CAD008302903,2009,P-CA,638517,104699,0,1248009,0,0,0,0,0,,
221,0,0,41015,33799,0,0,CAD008364432,2009,P-CA,33799,7216,0,0,0,0,0,0,0,,
221,35039904,0,0,2985,35042889,0,CAD028277036,2009,C-CA,0,0,0,0,0,0,0,0,0,,
221,0,228,132990,39185,1696,0,CAD028409019,2009,P-CA,37489,41806,0,0,53695,0,0,0,0,,
221,744326,0,0,4286218,4591120,0,CAD044003556,2009,C-CA,0,0,0,0,0,0,0,0,0,,
221,0,0,1472,1472,0,0,CAD0443556,2009,P-CA,1472,0,0,0,0,0,0,0,0,,
221,0,876,29105,106766,77661,0,CAD044429835,2009,P-CA,29105,0,0,0,0,0,0,0,0,,
221,0,301,547906,1864959,1320535,0,CAD050806850,2009,P-CA,544424,0,0,0,0,0,0,0,0,3482.000000,H010,
221,0,11658,70059,87540,17481,0,CAD059494310,2009,P-CA,70059,0,0,0,0,0,0,0,0,,
221,0,286,0,286,286,0,CAD060763596,2009,Tx-CA,0,0,0,0,0,0,0,0,0,,
221,0,0,811,811,0,0,CAD060897063,2009,P-CA,811,0,0,0,0,0,0,0,0,,
221,440260,0,0,436365,845393,0,CAD088838222,2009,C-CA,0,0,0,0,0,0,0,0,0,,
221,18091,0,1830,770,18861,0,CAD093459485,2009,C-CA,0,0,0,0,1830,0,0,0,0,,
221,0,0,32417,46739,14322,0,CAD097030993,2009,P-CA,32417,0,0,0,0,0,0,0,0,,
221,7672,0,7967010,8252680,293550,0,CAD099452708,2009,P-CA,7966802,0,0,208,0,0,0,0,0,,
221,952,0,41683,274,1226,0,CAD980675276,2009,C-CA,0,0,0,0,0,0,41683,0,0,,
221,2275390,0,15504,13600,2288990,0,CAD980694103,2009,C-CA,0,0,15504,0,0,0,0,0,0,,
221,816790,0,1259,3964,790694,24837,CAD980813950,2009,C-CA,0,0,0,0,0,0,0,0,0,1259.000000,H131,
221,0,3365,6509,28976,22467,0,CAD980884183,2009,P-CA,6509,0,0,0,0,0,0,0,0,,
221,0,16321,19267811,18982388,1106073,0,CAD980887418,2009,P-CA,17876315,429821,0,0,934927,13042,780,0,0,12926.000000,135,295,H61,
221,0,0,0,14099,13535,564,CAD981168107,2009,Tx-CA,0,0,0,0,0,0,0,0,0,,
221,44599,0,0,31,44630,0,CAD981172554,2009,C-CA,0,0,0,0,0,0,0,0,0,,
221,0,0,145,145,0,0,CAD981382732,2009,P-CA,145,0,0,0,0,0,0,0,0,,
221,121619,0,0,337588,457718,0,CAD981426539,2009,C-CA,0,0,0,0,0,0,0,0,0,,
221,0,0,52,52,0,0,CAD981427,2009,P-CA,52,0,0,0,0,0,0,0,0,,
221,895177,0,0,906585,1801762,0,CAD981427669,2009,C-CA,0,0,0,0,0,0,0,0,0,,
221,0,0,1883,1883,0,0,CAD98148296,2009,P-CA,1883,0,0,0,0,0,0,0,0,,
221,0,286,0,286,286,0,CAD981629306,2009,Tx-CA,0,0,0,0,0,0,0,0,0,,
221,1795,17573,4774,5139794,5034595,106994,CAD981696420,2009,Tx-CA,0,114,0,0,0,0,0,0,0,4660.000000,H144,H147,H181,
221,17239678,0,0,7799,17247477,0,CAD982413262,2009,C-CA,0,0,0,0,0,0,0,0,0,,
221,0,2044,130186,331751,204061,0,CAD982444481,2009,P-CA,127690,0,0,0,0,0,0,1993,0,503.000000,H010,
221,0,0,0,1393703,1291244,102459,CAD982446858,2009,Tx-CA,0,0,0,0,0,0,0,0,0,,
221,0,0,171,3641218,3512490,128728,CAD982446874,2009,Tx-CA,0,0,0,0,0,0,0,0,0,171.000000,H145,
221,32265,0,0,4279496,4311761,0,CAD982446882,2009,C-CA,0,0,0,0,0,0,0,0,0,,
221,0,0,82,82,0,0,CAD983649880,2009,P-CA,82,0,0,0,0,0,0,0,0,,
221,0,0,1300,1300,0,0,CAD98766942,2009,P-CA,1300,0,0,0,0,0,0,0,0,,
221,0,0,2081,2081,0,0,CAL000,2009,P-CA,2081,0,0,0,0,0,0,0,0,,
221,969117,0,0,346961,1316078,0,CAL000102751,2009,C-CA,0,0,0,0,0,0,0,0,0,,
221,0,0,45524,45524,0,0,CAL000140816,2009,P-CA,45524,0,0,0,0,0,0,0,0,,
221,0,0,291,291,0,0,CAL000160838,2009,P-CA,291,0,0,0,0,0,0,0,0,,
221,0,0,3027,9010,5983,0,CAL000161743,2009,P-CA,3027,0,0,0,0,0,0,0,0,,
221,0,0,322,322,0,0,CAL000190081,2009,P-CA,322,0,0,0,0,0,0,0,0,,
221,0,0,2185,2185,0,0,CAL000190318,2009,P-CA,2185,0,0,0,0,0,0,0,0,,
221,0,0,2658,2658,0,0,CAL000190815,2009,P-CA,2658,0,0,0,0,0,0,0,0,,
221,0,103631,501804,1531038,1030961,0,CAL000190816,2009,P-CA,500077,0,0,0,1727,0,0,0,0,,
221,0,0,2516,2516,0,0,CAL000190863,2009,P-CA,2516,0,0,0,0,0,0,0,0,,
221,661,0,0,520,1181,0,CAL000264806,2009,C-CA,0,0,0,0,0,0,0,0,0,,
221,52,57,0,57,109,0,CAL000276213,2009,C-CA,0,0,0,0,0,0,0,0,0,,
221,7758,0,0,842656,850414,0,CAL000282598,2009,C-CA,0,0,0,0,0,0,0,0,0,,
221,293215,0,0,0,293215,0,CAL000301304,2009,G-CA,0,0,0,0,0,0,0,0,0,,
221,0,57,0,57,57,0,CAL000342485,2009,Tx-CA,0,0,0,0,0,0,0,0,0,,
221,0,0,499,499,0,0,CAL000827816,2009,P-CA,499,0,0,0,0,0,0,0,0,,
221,0,0,31,31,0,0,CAL000827842,2009,P-CA,31,0,0,0,0,0,0,0,0,,
221,1905,0,0,304662,306567,0,CAL000827844,2009,C-CA,0,0,0,0,0,0,0,0,0,,
221,897211,0,0,2549,899760,0,CAL000827878,2009,C-CA,0,0,0,0,0,0,0,0,0,,
221,0,0,136,136,0,0,CAL00130837,2009,P-CA,136,0,0,0,0,0,0,0,0,,
221,319072,0,0,2392,321464,0,CAL930256136,2009,C-CA,0,0,0,0,0,0,0,0,0,,
221,973,0,0,1867,2840,0,CAR000038265,2009,C-CA,0,0,0,0,0,0,0,0,0,,
221,0,0,63974,31353,0,0,CAR000157206,2009,P-CA,31353,0,0,0,0,0,0,0,27419,5202.000000,H122,
221,0,0,0,19666,16645,3021,CAT000625137,2009,Tx-CA,0,0,0,0,0,0,0,0,0,,
221,0,0,32477,2534,947,0,CAT000646117,2009,P-CA,1587,0,0,0,0,0,30890,0,0,,
221,0,0,915,915,0,0,CAT0800,2009,P-CA,915,0,0,0,0,0,0,0,0,,
221,0,0,286,286,0,0,CAT08001206,2009,P-CA,286,0,0,0,0,0,0,0,0,,
221,492658,0,0,7591135,8083793,0,CAT080012602,2009,C-CA,0,0,0,0,0,0,0,0,0,,
221,0,107755,56143194,56017114,72,0,CAT080013352,2009,P-CA,56017042,121491,0,0,1352,0,0,0,0,3309.000000,H037,H101,
221,0,0,41,41,0,0,CAT080013538,2009,P-CA,41,0,0,0,0,0,0,0,0,,
221,0,109,1379,2494,1115,0,CAT080014079,2009,P-CA,1379,0,0,0,0,0,0,0,0,,
221,0,0,176,176,0,0,CAT080014446,2009,P-CA,176,0,0,0,0,0,0,0,0,,
221,0,0,1925,11993492,11716306,277186,CAT080025711,2009,Tx-CA,0,1925,0,0,0,0,0,0,0,,
221,0,203224,53198,203224,150026,0,CAT080033681,2009,P-CA,53198,0,0,0,0,0,0,0,0,,
221,0,0,26,0,0,0,FLD980711071,2009,P-FL,0,0,26,0,0,0,0,0,0,,
221,0,0,8885,7389,0,0,IND000646943,2009,P-IN,7389,1496,0,0,0,0,0,0,0,,
221,0,0,71,57,0,0,IND093219012,2009,P-IN,57,14,0,0,0,0,0,0,0,,
221,0,0,3947,0,0,0,KSD980633259,2009,P-KS,0,3947,0,0,0,0,0,0,0,,
221,0,0,381080,375338,0,0,KSD981506025,2009,P-KS,375338,0,0,0,0,0,0,0,0,5742.000000,H010,
221,0,0,1026,1026,0,0,MOD981123391,2009,P-MO,1026,0,0,0,0,0,0,0,0,,
221,0,0,2211,260,0,0,MOD981127319,2009,P-MO,260,0,1951,0,0,0,0,0,0,,
221,0,0,4440,2344,0,0,MOD981505555,2009,P-MO,2344,1812,0,0,0,0,0,0,0,284.000000,H071,
221,0,0,7656,0,0,0,NED981723513,2009,P-NE,0,0,0,0,0,7656,0,0,0,,
221,6347,0,6347,0,0,0,NVD980893663,2009,P-NV,6347,0,0,0,0,0,0,0,0,,
221,0,0,10571,9531,0,0,NVD980895338,2009,P-NV,9531,0,0,0,1040,0,0,0,0,,
221,0,0,1107056,4786,0,0,NVD982358483,2009,P-NV,4786,1102270,0,0,0,0,0,0,0,,
221,0,0,268282,63929,0,0,NVD982510711,2009,P-NV,63929,204353,0,0,0,0,0,0,0,,
221,0,0,35073,0,0,0,NVR000001032,2009,P-NV,0,35073,0,0,0,0,0,0,0,,
221,0,0,72155,0,0,0,NVR000001925,2009,P-NV,0,72155,0,0,0,0,0,0,0,,
221,0,0,180181,23764,0,0,NVR000080655,2009,P-NV,23764,0,156417,0,0,0,0,0,0,,
221,0,0,67326,44685,0,0,NVT330010000,2009,P-NV,44685,0,0,0,0,0,22641,0,0,,
221,0,0,54,54,0,0,OHD000816629,2009,P-OH,54,0,0,0,0,0,0,0,0,,
221,0,0,7,0,0,0,OHD980613541,2009,P-OH,0,0,0,0,0,7,0,0,0,,
221,0,0,0,0,0,0,OKD987084068,2009,P-OK,0,0,0,0,0,0,0,0,0,,
221,0,0,525345,525345,0,0,ORD180761934,2009,P-OR,525345,0,0,0,0,0,0,0,0,,
221,0,0,10,10,0,0,ORD980775,2009,P-OR,10,0,0,0,0,0,0,0,0,,
221,842,0,105233,148885,44863,0,ORD980975692,2009,P-OR,104022,0,842,0,0,0,0,369,0,,
221,1930,0,2515703,62339,0,0,ORD980980775,2009,P-OR,62339,0,2348275,0,0,0,0,105089,0,,
221,0,0,2872,2872,0,0,ORD987192978,2009,P-OR,2872,0,0,0,0,0,0,0,0,,
221,0,0,15644,0,0,0,ORQ000007781,2009,P-OR,0,15644,0,0,0,0,0,0,0,,
221,0,0,57,57,0,0,SQT099452708,2009,P-SQ,57,0,0,0,0,0,0,0,0,,
221,0,0,814,643,0,0,TND000772186,2009,P-TN,643,171,0,0,0,0,0,0,0,,
221,0,0,1677,1677,0,0,TND982157570,2009,P-TN,1677,0,0,0,0,0,0,0,0,,
221,0,0,9602,193,0,0,TXD055141378,2009,P-TX,193,0,0,0,0,9409,0,0,0,,
221,0,0,28,28,0,0,TXD074196338,2009,P-TX,28,0,0,0,0,0,0,0,0,,
221,0,0,129077,8062,0,0,TXD077603371,2009,P-TX,8062,121015,0,0,0,0,0,0,0,,
221,0,0,217,89,0,0,TXD982560294,2009,P-TX,89,0,0,0,0,0,0,128,0,,
221,0,0,839369,839369,0,0,UTD070534623,2009,P-UT,839369,0,0,0,0,0,0,0,0,,
221,0,0,138454,124,0,0,UTD981552177,2009,P-UT,124,0,17707,0,0,120623,0,0,0,,
221,0,0,76086,0,0,0,UTD982595795,2009,P-UT,0,0,0,0,0,76086,0,0,0,,
221,0,0,37,37,0,0,WAD020257945,2009,P-WA,37,0,0,0,0,0,0,0,0,,
221,0,0,3759,2044,0,0,WAD991281767,2009,P-WA,2044,495,0,0,248,0,0,0,0,972.000000,H111,

WASTE_STATE_CODE,GenGAL,Import,DispGAL,TxIn,TxOut,TxLosses,TSDF_EPA_ID,Year,Class,H039,H061,H050,H020,H135,H040,H132,H129,H081,OtherUnknown,Others
TOTAL
 ,61007698,480691,98049832,134623667,105744233,643789, ,285278, ,88763083,3796942,2554978,1262704,1043698,228578,226170,107579,27419,38681.000000, 

